transaction_id,amount,time,location,device,transaction_type,account_age_days,num_transactions_last_24h,is_fraud
1,1878.9551930483387,21,Los Angeles,Laptop,Online,1248,9,0
2,4754.064388985482,16,San Francisco,Desktop,ATM Withdrawal,1856,2,0
3,3662.6497696389115,8,Los Angeles,Laptop,POS,874,3,0
4,2997.3058361432127,0,New York,Laptop,POS,1890,12,0
5,788.5330158077583,20,Los Angeles,Desktop,Online,1515,16,0
6,788.4126564776512,19,Los Angeles,Desktop,POS,473,1,0
7,299.8372247193153,12,Chicago,Desktop,Online,1034,3,0
8,4332.[phone],15,Los Angeles,Mobile,POS,1429,2,0
9,3009.[phone],12,Los Angeles,Laptop,Online,1920,9,0
10,3543.[phone],13,New York,Mobile,ATM Withdrawal,302,19,1
11,112.[phone],2,Chicago,Mobile,POS,231,15,0
12,4849.[phone],5,Houston,Desktop,POS,1755,18,1
13,4163.[phone],17,New York,Mobile,Online,923,11,0
14,1069.[phone],18,New York,Desktop,Online,1090,16,0
15,917.3065863634321,4,Houston,Laptop,POS,937,17,0
16,925.1885041686347,14,Los Angeles,Desktop,Online,112,5,0
17,1528.[phone],1,San Francisco,Mobile,POS,1037,12,1
18,2628.[phone],9,Chicago,Mobile,ATM Withdrawal,1417,11,0
19,2165.[phone],23,San Francisco,Desktop,Online,500,15,0
20,1463.233409588229,17,Houston,Desktop,POS,932,3,0
21,3063.[phone],12,New York,Mobile,ATM Withdrawal,598,1,0
22,706.[phone],4,New York,Laptop,ATM Withdrawal,234,16,0
23,1467.8017961907385,22,Chicago,Laptop,POS,602,2,0
24,1838.1455980355215,23,New York,Desktop,Online,314,2,0
25,2285.7892212430093,0,New York,Laptop,POS,566,3,0
26,3928.[phone],21,Chicago,Mobile,ATM Withdrawal,1036,8,0
27,1006.[phone],0,Chicago,Desktop,POS,209,15,0
28,2576.[phone],17,Houston,Mobile,Online,1998,7,0
29,2966.[phone],14,New York,Mobile,ATM Withdrawal,1038,6,0
30,241.78755947278864,16,New York,Laptop,POS,1657,9,0
31,3041.6488109881775,10,Houston,Desktop,Online,1442,1,0
32,860.9153771995848,20,Los Angeles,Desktop,ATM Withdrawal,1461,8,0
33,334.6074489965448,21,Los Angeles,Laptop,Online,1401,3,0
34,4744.[phone],16,Los Angeles,Mobile,ATM Withdrawal,1044,4,0
35,4828.[phone],12,Houston,Mobile,POS,587,15,0
36,4043.[phone],0,New York,Mobile,Online,1936,6,0
37,1530.[phone],1,Houston,Mobile,ATM Withdrawal,1779,15,0
38,497.[phone],8,Houston,Desktop,Online,1759,3,0
39,3424.3228022956628,2,Los Angeles,Desktop,Online,1015,14,0
40,2206.3609437606106,0,San Francisco,Laptop,POS,1094,14,0
41,618.9707918754464,20,New York,Laptop,Online,1848,4,0
42,2480.932781455238,15,Los Angeles,Desktop,ATM Withdrawal,1235,12,0
43,181.5987203649398,22,San Francisco,Desktop,ATM Withdrawal,1125,17,0
44,4547.[phone],5,San Francisco,Mobile,ATM Withdrawal,698,7,0
45,1301.[phone],16,Chicago,Mobile,ATM Withdrawal,132,9,0
46,3315.[phone],4,New York,Laptop,POS,1647,3,0
47,1565.4382696861608,4,San Francisco,Desktop,Online,1405,13,0
48,2605.139425677276,5,Los Angeles,Laptop,POS,1156,15,0
49,2738.0842939229656,2,Chicago,Desktop,Online,1044,18,0
50,932.[phone],20,New York,Mobile,Online,1930,19,0
51,4848.[phone],22,Houston,Laptop,Online,536,1,0
52,3877.9127885719618,4,Los Angeles,Laptop,POS,1014,6,0
53,4698.099718405304,20,San Francisco,Desktop,Online,227,2,0
54,4475.[phone],4,San Francisco,Mobile,POS,1178,14,0
55,2993.[phone],9,Los Angeles,Laptop,ATM Withdrawal,1829,6,0
56,4610.[phone],9,San Francisco,Mobile,ATM Withdrawal,1766,14,0
57,451.[phone],18,Chicago,Laptop,Online,1493,4,0
58,987.[phone],16,New York,Mobile,POS,822,8,0
59,235.68417166358495,20,Chicago,Desktop,ATM Withdrawal,871,3,0
60,1633.398350508689,13,San Francisco,Laptop,POS,405,19,0
61,1949.4996755505151,8,Houston,Laptop,POS,202,14,0
62,1364.[phone],13,New York,Mobile,Online,38,17,0
63,4145.[phone],0,New York,Mobile,ATM Withdrawal,942,8,0
64,1790.[phone],18,Los Angeles,Laptop,Online,1796,14,1
65,1411.86320334003,12,Los Angeles,Desktop,Online,188,6,0
66,2718.[phone],12,Houston,Mobile,ATM Withdrawal,1081,16,1
67,713.[phone],3,New York,Mobile,ATM Withdrawal,941,19,0
68,4012.[phone],0,Houston,Mobile,POS,1044,14,0
69,382.[phone],16,Los Angeles,Laptop,ATM Withdrawal,273,19,0
70,4934.565813636581,7,Los Angeles,Laptop,POS,1143,3,0
71,3863.5013987903203,1,New York,Laptop,POS,583,10,0
72,1001.5912508555203,7,Chicago,Laptop,POS,516,19,0
73,37.55536444677597,6,San Francisco,Desktop,ATM Withdrawal,1245,9,0
74,4079.1525279896223,1,Los Angeles,Desktop,Online,526,13,0
75,3537.2181457996094,21,Los Angeles,Laptop,POS,1539,7,0
76,3647.7457685245267,21,Chicago,Desktop,Online,1752,14,0
77,3858.[phone],2,Chicago,Mobile,Online,1765,9,1
78,379.[phone],17,Houston,Mobile,ATM Withdrawal,336,19,0
79,1798.[phone],11,Houston,Mobile,Online,698,15,1
80,588.[phone],0,San Francisco,Laptop,Online,1079,14,0
81,4316.[phone],21,San Francisco,Mobile,ATM Withdrawal,500,6,0
82,3120.[phone],11,New York,Desktop,POS,900,4,0
83,1661.1811440147194,4,Houston,Laptop,Online,1912,8,0
84,327.1561679272579,16,Los Angeles,Desktop,ATM Withdrawal,766,17,0
85,1561.[phone],15,Houston,Mobile,Online,536,9,0
86,1632.[phone],14,Los Angeles,Mobile,Online,162,1,0
87,3650.[phone],22,Chicago,Mobile,POS,1694,14,1
88,3191.[phone],14,Houston,Laptop,Online,594,11,0
89,4437.191585455869,4,Chicago,Desktop,ATM Withdrawal,1939,3,0
90,2366.352476558127,20,San Francisco,Laptop,Online,159,9,0
91,606.7752872321255,13,San Francisco,Laptop,POS,1212,14,0
92,3569.[phone],1,New York,Mobile,POS,60,9,0
93,3806.[phone],10,Houston,Laptop,ATM Withdrawal,915,4,0
94,2810.7732158717863,18,Chicago,Laptop,POS,1841,4,0
95,3857.[phone],6,Los Angeles,Mobile,Online,1343,8,0
96,2474.[phone],5,San Francisco,Laptop,POS,1902,2,0
97,2618.[phone],1,San Francisco,Mobile,ATM Withdrawal,211,9,0
98,2143.[phone],5,Los Angeles,Mobile,POS,406,14,0
99,136.84144245303497,17,Chicago,Mobile,POS,664,9,0
100,548.[phone],1,Chicago,Mobile,POS,1133,16,0
101,166.[phone],17,Houston,Laptop,ATM Withdrawal,1100,17,0
102,3185.[phone],14,Houston,Mobile,POS,542,16,0
103,1578.[phone],18,New York,Mobile,POS,1338,12,0
104,2547.[phone],1,San Francisco,Laptop,Online,998,3,0
105,4538.756704891204,19,Houston,Laptop,ATM Withdrawal,1141,11,0
106,1253.968223452886,5,Chicago,Desktop,POS,927,14,0
107,2057.8107859477923,0,Los Angeles,Laptop,ATM Withdrawal,868,18,0
108,3780.200181329813,23,Chicago,Laptop,POS,1728,5,0
109,1151.7028458031962,14,San Francisco,Desktop,POS,19,16,0
110,394.12975004567704,22,Chicago,Laptop,POS,432,5,0
111,1455.8597500397025,9,New York,Laptop,Online,1709,3,0
112,814.4942233974821,18,San Francisco,Laptop,Online,740,12,0
113,4649.191285189439,16,Los Angeles,Laptop,Online,1374,1,0
114,4042.5206940264407,4,New York,Desktop,ATM Withdrawal,183,9,0
115,3170.684744987013,3,San Francisco,Laptop,ATM Withdrawal,113,9,0
116,4358.588345036711,9,Los Angeles,Laptop,Online,1207,4,0
117,4020.3236637265813,23,New York,Desktop,ATM Withdrawal,481,3,0
118,940.[phone],16,New York,Mobile,POS,1170,17,0
119,4463.[phone],9,San Francisco,Desktop,POS,831,2,0
120,2701.[phone],16,Houston,Mobile,POS,1652,1,0
121,4039.[phone],19,New York,Desktop,Online,1137,8,0
122,4481.495586618231,23,New York,Desktop,ATM Withdrawal,763,13,0
123,1596.8373401096007,4,Los Angeles,Laptop,Online,476,15,0
124,559.[phone],1,Chicago,Mobile,ATM Withdrawal,763,8,0
125,1147.[phone],5,San Francisco,Laptop,POS,1327,12,0
126,2141.[phone],20,San Francisco,Mobile,Online,971,12,0
127,4091.[phone],1,Houston,Desktop,ATM Withdrawal,1849,14,0
128,4305.045610449154,12,Houston,Desktop,ATM Withdrawal,1020,15,0
129,44.69113135064161,10,San Francisco,Mobile,POS,1142,15,0
130,2558.[phone],10,Houston,Laptop,Online,1837,9,0
131,2092.880905712407,15,Los Angeles,Laptop,Online,161,19,0
132,1118.317974248944,10,San Francisco,Laptop,Online,401,8,0
133,608.1281829950772,18,Houston,Laptop,POS,198,19,0
134,1694.6997053041034,14,San Francisco,Desktop,Online,1284,6,0
135,4715.11942252347,22,Chicago,Desktop,POS,660,19,1
136,1622.7826307835685,22,New York,Desktop,POS,1776,4,0
137,2598.7652024993968,15,San Francisco,Desktop,POS,1071,7,0
138,3518.0646048869376,10,New York,Desktop,ATM Withdrawal,399,4,0
139,1824.5117158726769,21,Houston,Laptop,Online,1734,12,0
140,4859.192592777594,15,New York,Laptop,Online,1583,13,0
141,4812.612001761135,7,San Francisco,Laptop,POS,78,3,0
142,1266.393656168567,3,Chicago,Laptop,POS,124,12,1
143,2491.2700444030033,7,Houston,Desktop,Online,75,2,0
144,1511.3827659856806,3,San Francisco,Desktop,POS,1895,2,0
145,1431.3540669435633,23,Houston,Desktop,Online,137,9,0
146,194.06586729911865,2,Los Angeles,Mobile,ATM Withdrawal,602,1,0
147,3051.[phone],2,New York,Laptop,POS,1424,8,0
148,2518.368325912019,17,Los Angeles,Laptop,Online,837,6,0
149,266.8789687374469,18,San Francisco,Desktop,POS,1529,6,0
150,1400.445856540691,18,Chicago,Laptop,Online,500,18,0
151,4542.246770973602,20,Houston,Laptop,Online,1597,17,0
152,1205.4138344281923,4,New York,Desktop,POS,138,12,0
153,733.[phone],17,Houston,Mobile,ATM Withdrawal,50,6,0
154,2452.[phone],9,San Francisco,Mobile,Online,1795,8,0
155,4928.[phone],21,Houston,Mobile,Online,973,19,0
156,1217.[phone],20,New York,Desktop,Online,1643,10,0
157,3363.956381555334,5,San Francisco,Laptop,ATM Withdrawal,1649,1,0
158,3810.4818804903007,0,Houston,Desktop,ATM Withdrawal,1886,13,1
159,1195.8113445220743,4,Chicago,Desktop,POS,254,17,0
160,3643.7995795731795,8,San Francisco,Laptop,ATM Withdrawal,1654,3,0
161,1845.[phone],11,San Francisco,Mobile,POS,710,8,0
162,3165.[phone],13,Chicago,Mobile,POS,1873,14,0
163,3171.[phone],1,Los Angeles,Desktop,ATM Withdrawal,1901,3,0
164,2683.[phone],16,New York,Mobile,POS,563,16,0
165,460.[phone],13,Los Angeles,Desktop,ATM Withdrawal,757,13,0
166,4178.159452990298,12,Houston,Desktop,POS,1939,17,0
167,1610.692524208962,8,Chicago,Laptop,ATM Withdrawal,1450,13,0
168,940.7273668952727,14,Los Angeles,Laptop,ATM Withdrawal,547,6,0
169,213.46795635827195,21,San Francisco,Laptop,POS,1326,17,0
170,2958.5557865093265,14,Houston,Desktop,Online,922,14,0
171,3391.0461655929894,23,Houston,Laptop,POS,581,17,0
172,92.[phone],10,Los Angeles,Mobile,ATM Withdrawal,1373,8,0
173,2565.[phone],15,Los Angeles,Mobile,Online,1856,11,0
174,1140.[phone],16,Chicago,Desktop,POS,1957,1,1
175,3229.4122241431546,3,New York,Desktop,POS,49,7,1
176,880.0884807349073,0,Los Angeles,Laptop,POS,917,17,0
177,3457.779313131305,7,Los Angeles,Desktop,Online,1098,10,1
178,1939.8093780396816,16,San Francisco,Desktop,ATM Withdrawal,704,11,0
179,4684.[phone],2,Houston,Mobile,POS,261,9,1
180,696.[phone],19,New York,Mobile,POS,356,9,0
181,1711.[phone],14,San Francisco,Laptop,POS,1606,5,0
182,576.2328709905395,14,Chicago,Desktop,POS,1626,17,0
183,4624.221155210028,23,Chicago,Desktop,POS,1284,9,0
184,4387.[phone],21,Los Angeles,Mobile,ATM Withdrawal,638,17,0
185,1297.[phone],13,Los Angeles,Desktop,ATM Withdrawal,743,19,0
186,3303.[phone],22,Chicago,Mobile,POS,1319,7,0
187,4087.[phone],13,Los Angeles,Laptop,Online,1010,9,0
188,2780.[phone],23,New York,Mobile,ATM Withdrawal,931,7,0
189,2652.[phone],1,Los Angeles,Desktop,Online,641,13,0
190,1216.842931593254,12,Houston,Laptop,ATM Withdrawal,792,11,0
191,474.58281135143704,13,Los Angeles,Mobile,POS,1337,14,0
192,4487.[phone],23,San Francisco,Mobile,ATM Withdrawal,612,19,0
193,4503.[phone],18,New York,Laptop,POS,1862,11,0
194,3169.176271793607,6,San Francisco,Laptop,ATM Withdrawal,809,13,0
195,1701.[phone],2,San Francisco,Mobile,POS,1206,14,1
196,1752.[phone],14,Houston,Desktop,POS,686,13,0
197,3632.[phone],22,New York,Mobile,POS,1852,1,0
198,4486.[phone],13,New York,Laptop,POS,1388,8,0
199,4436.[phone],10,New York,Mobile,Online,188,12,0
200,3901.[phone],14,New York,Laptop,POS,1593,19,0
201,3213.737914309896,12,New York,Laptop,Online,1567,12,0
202,429.8584253252937,17,Houston,Desktop,Online,1620,8,0
203,816.5272833321227,5,Los Angeles,Laptop,POS,1688,8,0
204,4493.7854007501255,2,San Francisco,Laptop,Online,985,13,0
205,3036.081007701354,18,New York,Desktop,ATM Withdrawal,548,12,0
206,55.89328756698194,14,Los Angeles,Laptop,POS,725,16,1
207,516.3429989015002,22,Los Angeles,Desktop,Online,926,1,0
208,3320.8738278491983,4,San Francisco,Desktop,POS,1432,13,0
209,35.25730339263124,9,Houston,Laptop,POS,876,7,0
210,812.4321765733183,6,Chicago,Laptop,POS,618,5,0
211,2748.[phone],16,Chicago,Mobile,Online,414,8,0
212,3462.[phone],6,Los Angeles,Desktop,ATM Withdrawal,1366,14,0
213,3263.[phone],21,San Francisco,Mobile,ATM Withdrawal,1244,13,0
214,1129.1038542081933,11,Chicago,Laptop,Online,903,15,0
215,3563.[phone],16,Los Angeles,Mobile,POS,163,17,0
216,1193.[phone],12,Houston,Desktop,Online,1975,15,0
217,1633.[phone],19,Chicago,Mobile,Online,1244,18,0
218,3734.[phone],3,Los Angeles,Desktop,Online,270,18,0
219,3251.6681662456012,9,Los Angeles,Laptop,POS,632,2,0
220,4247.624818365948,2,New York,Laptop,Online,906,4,0
221,3291.488332578713,8,Houston,Desktop,POS,1872,1,0
222,2845.8599306440033,12,New York,Laptop,Online,1424,4,0
223,477.43709146218146,17,San Francisco,Laptop,ATM Withdrawal,1206,18,1
224,1844.9018572665732,14,New York,Laptop,Online,1642,5,0
225,1333.35981473181,3,New York,Laptop,Online,1753,19,0
226,1227.5083204616271,14,Chicago,Desktop,ATM Withdrawal,205,15,0
227,4865.[phone],21,Los Angeles,Mobile,POS,582,8,1
228,1971.[phone],1,Houston,Mobile,POS,1580,17,0
229,4461.[phone],14,New York,Laptop,Online,841,1,1
230,3159.[phone],7,Houston,Mobile,ATM Withdrawal,1837,12,1
231,3976.[phone],7,New York,Mobile,POS,1252,19,0
232,2518.[phone],16,San Francisco,Laptop,Online,1720,15,1
233,2888.750384285532,11,New York,Laptop,ATM Withdrawal,1643,9,0
234,2467.[phone],18,Chicago,Mobile,POS,596,7,0
235,984.[phone],9,Los Angeles,Desktop,POS,1874,2,0
236,3615.0360551549115,8,San Francisco,Laptop,ATM Withdrawal,250,9,0
237,1411.0540885798705,4,New York,Desktop,ATM Withdrawal,875,10,0
238,131.33667249295468,5,Houston,Mobile,ATM Withdrawal,1465,2,0
239,3230.[phone],19,San Francisco,Laptop,ATM Withdrawal,1557,19,1
240,893.7822902411742,1,San Francisco,Desktop,Online,196,11,0
241,4702.888335921042,23,New York,Laptop,ATM Withdrawal,690,13,0
242,4770.[phone],12,San Francisco,Mobile,POS,1953,10,1
243,4575.[phone],5,Houston,Desktop,POS,1543,14,1
244,1857.[phone],4,San Francisco,Mobile,Online,1094,18,1
245,87.12851647904847,0,Houston,Mobile,POS,639,19,0
246,4642.[phone],20,New York,Laptop,POS,1423,9,1
247,2146.6389001033986,21,Los Angeles,Desktop,ATM Withdrawal,672,7,0
248,4833.[phone],20,San Francisco,Mobile,POS,1784,3,0
249,4818.[phone],5,Los Angeles,Mobile,Online,1227,6,0
250,4266.[phone],5,Houston,Desktop,ATM Withdrawal,1172,2,0
