transaction_id,amount,time,location,device,transaction_type,account_age_days,num_transactions_last_24h,is_fraud
251,1479.[phone],22,San Francisco,Mobile,ATM Withdrawal,1496,6,0
252,1931.[phone],15,Chicago,Mobile,Online,1679,3,0
253,4257.[phone],3,Los Angeles,Desktop,ATM Withdrawal,944,16,0
254,1591.4408057298256,10,San Francisco,Desktop,ATM Withdrawal,199,8,0
255,855.7688059636015,23,Los Angeles,Desktop,Online,1941,2,0
256,2788.4382996671675,22,San Francisco,Desktop,ATM Withdrawal,1450,17,0
257,4681.412323062297,8,New York,Laptop,Online,1690,9,0
258,3483.1886854081154,22,Los Angeles,Desktop,Online,492,12,0
259,2854.6052387459313,2,Chicago,Laptop,POS,1912,3,0
260,494.910703916135,18,Chicago,Laptop,POS,896,11,0
261,3078.886061228857,7,Houston,Laptop,ATM Withdrawal,142,1,1
262,4950.[phone],4,San Francisco,Mobile,ATM Withdrawal,1337,13,0
263,709.[phone],3,Los Angeles,Laptop,Online,165,15,0
264,2596.464965295046,23,Houston,Laptop,ATM Withdrawal,314,5,0
265,4388.[phone],5,Los Angeles,Mobile,Online,21,17,0
266,3706.[phone],1,San Francisco,Mobile,Online,1106,6,0
267,3488.[phone],19,Chicago,Mobile,ATM Withdrawal,1605,11,0
268,3515.395579095675,10,New York,Desktop,Online,1155,18,0
269,1803.[phone],3,Chicago,Mobile,POS,1623,4,0
270,1475.[phone],14,Houston,Mobile,ATM Withdrawal,1754,3,0
271,4048.[phone],5,New York,Laptop,POS,1957,13,0
272,4052.[phone],21,Houston,Mobile,ATM Withdrawal,984,9,0
273,4336.[phone],16,San Francisco,Desktop,Online,305,6,0
274,4567.[phone],23,New York,Mobile,ATM Withdrawal,1939,12,0
275,2561.5985703160795,5,Houston,Desktop,POS,371,2,0
276,2512.[phone],18,San Francisco,Mobile,Online,1881,3,1
277,3993.[phone],1,Chicago,Mobile,ATM Withdrawal,853,3,1
278,3253.[phone],14,San Francisco,Mobile,ATM Withdrawal,384,12,0
279,3512.[phone],10,Los Angeles,Mobile,ATM Withdrawal,1932,15,0
280,3981.0054204861444,7,San Francisco,Desktop,POS,445,9,0
281,4451.1266556696555,18,San Francisco,Desktop,POS,425,8,0
282,1696.5958326891637,12,Los Angeles,Laptop,ATM Withdrawal,161,11,0
283,1884.1589336733207,11,Houston,Desktop,Online,1202,16,1
284,478.96987980593633,4,Houston,Mobile,Online,629,4,1
285,2895.[phone],5,San Francisco,Laptop,POS,1732,1,0
286,189.35194624574302,21,Los Angeles,Laptop,Online,895,7,0
287,2333.334110480976,3,Los Angeles,Laptop,POS,490,2,0
288,2717.[phone],18,Chicago,Mobile,ATM Withdrawal,1017,5,0
289,1439.[phone],19,Houston,Desktop,POS,327,7,0
290,2958.[phone],0,New York,Mobile,POS,598,4,0
291,162.19624719585664,19,Houston,Laptop,ATM Withdrawal,1015,5,0
292,196.36746185857993,16,Houston,Mobile,Online,289,1,0
293,4114.[phone],11,Chicago,Mobile,POS,593,1,0
294,1807.[phone],14,New York,Desktop,POS,1688,15,1
295,644.0319581329051,0,Chicago,Desktop,ATM Withdrawal,1597,19,0
296,2615.9938676734737,13,New York,Laptop,Online,573,10,0
297,3852.[phone],5,San Francisco,Mobile,POS,1378,18,0
298,1086.[phone],4,New York,Mobile,ATM Withdrawal,28,3,0
299,3118.[phone],10,Chicago,Desktop,POS,954,11,0
300,435.[phone],3,Houston,Mobile,ATM Withdrawal,43,15,0
301,267.[phone],12,New York,Mobile,Online,1705,11,0
302,2661.[phone],10,New York,Mobile,Online,423,17,0
303,2707.[phone],2,Los Angeles,Desktop,Online,1622,17,1
304,3190.775208476051,0,Houston,Laptop,Online,177,6,0
305,3633.195755276081,5,San Francisco,Laptop,POS,529,5,0
306,4879.[phone],17,Chicago,Mobile,POS,1634,8,0
307,2586.[phone],23,San Francisco,Laptop,Online,966,2,0
308,1621.5527999768174,9,Houston,Desktop,Online,1518,16,0
309,3977.9791118958315,4,New York,Desktop,Online,198,12,0
310,1361.4529337977503,22,New York,Laptop,POS,610,6,0
311,2200.4673893211243,9,Houston,Laptop,Online,1601,1,0
312,401.[phone],11,New York,Mobile,Online,842,4,1
313,136.50020964313296,1,New York,Laptop,Online,853,17,0
314,4813.[phone],12,New York,Mobile,ATM Withdrawal,1541,13,0
315,4181.[phone],7,Chicago,Mobile,Online,1538,18,0
316,3482.[phone],1,Chicago,Desktop,ATM Withdrawal,22,5,0
317,2050.675192627207,19,Los Angeles,Desktop,ATM Withdrawal,1136,3,0
318,874.7386571535204,0,San Francisco,Desktop,Online,1081,11,0
319,790.6208429287194,4,Houston,Desktop,ATM Withdrawal,1090,13,0
320,1258.7120618413308,8,Houston,Laptop,Online,842,4,0
321,2750.6410568835413,16,Houston,Desktop,POS,98,14,0
322,3575.833654273311,8,Los Angeles,Laptop,POS,1168,11,0
323,3304.384909821479,10,Chicago,Desktop,POS,1904,10,0
324,1406.8701457602547,14,Los Angeles,Laptop,POS,435,19,0
325,4774.[phone],23,Houston,Mobile,ATM Withdrawal,637,18,0
326,3692.[phone],5,San Francisco,Laptop,Online,1703,6,1
327,2776.2267220318895,22,New York,Laptop,Online,1110,15,0
328,3062.4865237094177,2,Chicago,Desktop,Online,588,10,0
329,2103.8043115146716,16,Chicago,Laptop,POS,344,5,0
330,1246.[phone],4,Los Angeles,Mobile,POS,1960,5,0
331,1786.[phone],11,Chicago,Mobile,Online,1318,10,0
332,3791.[phone],17,Houston,Desktop,POS,1980,5,0
333,81.82350826248178,13,Houston,Mobile,Online,571,3,0
334,589.[phone],20,Los Angeles,Laptop,Online,1674,6,0
335,239.55318368854623,23,Houston,Mobile,Online,611,4,0
336,213.23672357166097,10,San Francisco,Desktop,Online,1728,18,0
337,4278.748314214926,8,Los Angeles,Laptop,Online,243,9,0
338,3521.252718306318,1,San Francisco,Desktop,Online,1855,17,0
339,2376.127407145753,11,New York,Laptop,Online,561,13,0
340,498.[phone],2,San Francisco,Mobile,POS,960,15,0
341,2463.[phone],2,New York,Desktop,Online,32,17,0
342,2372.624136195023,0,New York,Desktop,Online,391,13,0
343,874.2773308509758,7,San Francisco,Laptop,POS,277,16,0
344,2174.9197296974853,21,Los Angeles,Desktop,POS,532,4,0
345,1998.5386246428934,7,Houston,Laptop,POS,1178,5,0
346,3083.09198928056,10,Houston,Laptop,Online,383,5,0
347,3179.1173178295426,8,New York,Laptop,ATM Withdrawal,1092,9,1
348,236.06700876250216,4,New York,Laptop,ATM Withdrawal,1902,17,0
349,1879.[phone],13,Los Angeles,Mobile,POS,884,13,0
350,3133.[phone],2,Chicago,Laptop,ATM Withdrawal,214,2,0
351,2520.6499303146375,20,San Francisco,Desktop,POS,1679,13,0
352,4283.[phone],4,New York,Mobile,Online,376,19,0
353,3296.[phone],4,Houston,Desktop,ATM Withdrawal,744,3,0
354,823.[phone],18,Los Angeles,Mobile,Online,213,10,1
355,362.[phone],13,San Francisco,Laptop,ATM Withdrawal,79,2,0
356,3215.[phone],3,Los Angeles,Mobile,Online,1750,13,0
357,142.29143960269286,12,San Francisco,Mobile,ATM Withdrawal,628,19,0
358,2933.[phone],9,San Francisco,Desktop,Online,604,17,0
359,4701.748904710538,17,New York,Desktop,Online,782,14,0
360,2881.616147600636,7,Los Angeles,Laptop,ATM Withdrawal,1947,12,0
361,1946.[phone],7,Los Angeles,Mobile,Online,1405,12,0
362,3220.[phone],6,Houston,Mobile,Online,1001,11,0
363,2296.[phone],7,Houston,Mobile,Online,680,7,0
364,2732.[phone],13,New York,Laptop,ATM Withdrawal,58,4,0
365,4707.909395794861,18,New York,Laptop,ATM Withdrawal,1820,19,0
366,1936.6521626258634,5,Chicago,Laptop,Online,1050,1,1
367,4806.340913481332,0,Houston,Laptop,Online,881,3,0
368,4527.699703360758,22,San Francisco,Laptop,ATM Withdrawal,447,13,1
369,986.9977625985892,14,Los Angeles,Desktop,ATM Withdrawal,66,15,0
370,356.11289136707563,0,New York,Mobile,Online,1945,2,0
371,512.[phone],16,Los Angeles,Mobile,Online,1784,11,0
372,100.92691000123314,0,Los Angeles,Mobile,Online,1278,4,0
373,481.[phone],14,Chicago,Mobile,POS,1923,19,0
374,3418.[phone],22,Houston,Mobile,ATM Withdrawal,1992,17,0
375,365.23135581654265,1,New York,Mobile,POS,1068,3,0
376,1601.[phone],13,Los Angeles,Mobile,ATM Withdrawal,1121,18,0
377,4225.[phone],20,New York,Mobile,ATM Withdrawal,1578,8,0
378,126.12695932177107,7,San Francisco,Desktop,ATM Withdrawal,1012,19,0
379,4074.[phone],7,Chicago,Mobile,ATM Withdrawal,227,5,1
380,1416.[phone],18,San Francisco,Desktop,ATM Withdrawal,774,7,0
381,599.6424898320647,6,New York,Laptop,ATM Withdrawal,679,8,0
382,3486.[phone],18,New York,Mobile,ATM Withdrawal,1460,5,0
383,3148.[phone],5,Houston,Laptop,POS,1815,17,0
384,4388.585347499994,5,Los Angeles,Laptop,Online,601,5,0
385,3678.00450858139,2,Los Angeles,Laptop,Online,379,4,0
386,4019.3698426203946,6,San Francisco,Desktop,POS,1202,19,0
387,1417.3525171308193,18,Chicago,Laptop,POS,1451,2,0
388,895.4233234608168,7,Los Angeles,Laptop,POS,1939,11,0
389,3755.567610687883,9,Houston,Laptop,POS,709,13,0
390,4036.[phone],19,San Francisco,Mobile,ATM Withdrawal,307,15,1
391,4952.[phone],14,San Francisco,Mobile,Online,779,12,0
392,2068.[phone],14,Houston,Desktop,ATM Withdrawal,504,11,0
393,1866.370248105988,0,Chicago,Desktop,Online,268,7,0
394,3884.[phone],19,Houston,Mobile,Online,1610,5,0
395,1710.[phone],6,Chicago,Desktop,POS,8,17,1
396,4654.[phone],3,Houston,Mobile,ATM Withdrawal,1944,9,0
397,4293.[phone],5,Houston,Laptop,POS,508,14,0
398,2150.680196601342,0,New York,Laptop,ATM Withdrawal,476,12,0
399,3756.846628279572,4,San Francisco,Desktop,Online,1321,6,0
400,3775.[phone],22,Houston,Mobile,POS,164,17,0
401,524.[phone],0,Houston,Mobile,POS,485,19,0
402,4513.[phone],3,Los Angeles,Desktop,Online,1621,19,0
403,2531.[phone],21,San Francisco,Mobile,Online,1096,16,0
404,4134.[phone],1,Los Angeles,Laptop,Online,567,12,1
405,1607.0475091427527,9,San Francisco,Desktop,POS,905,12,0
406,4478.66091019604,4,Los Angeles,Desktop,ATM Withdrawal,559,6,0
407,1952.[phone],9,Houston,Mobile,POS,1935,4,0
408,64.07988088668881,0,Houston,Desktop,ATM Withdrawal,1968,6,0
409,4527.[phone],21,New York,Mobile,POS,238,11,1
410,465.52051716280647,5,Los Angeles,Mobile,POS,1128,1,0
411,1603.[phone],12,Chicago,Mobile,Online,1234,15,0
412,4750.[phone],14,New York,Mobile,ATM Withdrawal,554,11,0
413,4753.[phone],3,Los Angeles,Mobile,POS,828,19,0
414,2871.[phone],12,Los Angeles,Desktop,POS,468,18,0
415,3162.867688727298,23,New York,Laptop,Online,1478,17,0
416,2247.743154671816,19,Houston,Laptop,Online,1292,19,0
417,1473.121750773342,23,Los Angeles,Desktop,ATM Withdrawal,386,14,0
418,1650.0360813958807,14,Houston,Desktop,POS,775,18,0
419,3365.8670958244215,7,New York,Laptop,ATM Withdrawal,848,19,0
420,3764.348901894023,4,Houston,Laptop,POS,387,15,1
421,3959.979428191984,14,San Francisco,Laptop,ATM Withdrawal,877,15,0
422,3950.1945325448237,3,Chicago,Laptop,Online,259,4,0
423,465.11845421296493,11,Los Angeles,Laptop,POS,283,7,0
424,2477.[phone],12,Chicago,Mobile,ATM Withdrawal,1650,13,0
425,297.21821248305497,1,Houston,Desktop,Online,1899,3,0
426,2752.[phone],18,Los Angeles,Mobile,Online,40,16,1
427,2213.[phone],18,Houston,Laptop,ATM Withdrawal,486,9,0
428,4439.643871963915,3,San Francisco,Laptop,POS,929,8,0
429,1761.0659126348726,3,New York,Laptop,POS,220,13,0
430,594.[phone],10,Los Angeles,Mobile,Online,1153,17,0
431,723.[phone],4,San Francisco,Mobile,POS,1015,17,0
432,3809.[phone],19,San Francisco,Laptop,POS,1024,17,0
433,3094.[phone],10,Los Angeles,Mobile,POS,1544,1,0
434,514.[phone],9,Houston,Mobile,Online,613,8,0
435,429.[phone],7,San Francisco,Laptop,ATM Withdrawal,928,19,0
436,3507.[phone],5,Chicago,Mobile,POS,1916,6,0
437,373.[phone],5,San Francisco,Desktop,Online,688,3,0
438,4111.0816958588775,7,Houston,Desktop,Online,1643,5,0
439,3534.148713510916,22,Houston,Desktop,ATM Withdrawal,613,13,0
440,415.93041540307985,14,Chicago,Desktop,POS,260,15,0
441,433.34019328510766,13,San Francisco,Laptop,POS,990,14,0
442,4933.331496720865,10,Houston,Laptop,ATM Withdrawal,966,16,0
443,1877.6112708230405,11,Los Angeles,Laptop,ATM Withdrawal,366,18,0
444,1859.5043138637857,12,New York,Desktop,Online,1782,11,0
445,4065.869840614938,7,New York,Desktop,Online,1811,3,0
446,4736.[phone],17,New York,Mobile,ATM Withdrawal,544,10,0
447,4930.[phone],0,San Francisco,Mobile,POS,649,10,1
448,3769.[phone],14,Chicago,Desktop,Online,1548,16,0
449,1887.5353317992697,7,Houston,Desktop,Online,1931,12,0
450,426.66857632635714,10,Los Angeles,Desktop,POS,814,2,0
451,3887.9631104779096,11,Los Angeles,Desktop,Online,1911,9,0
452,2796.[phone],11,San Francisco,Mobile,POS,1040,3,0
453,2126.[phone],3,New York,Desktop,POS,1153,15,0
454,4532.[phone],15,San Francisco,Mobile,POS,575,3,0
455,564.[phone],3,Chicago,Desktop,ATM Withdrawal,1133,19,0
456,2468.1992704113873,4,Chicago,Desktop,ATM Withdrawal,1911,18,0
457,66.65468738942116,23,Houston,Desktop,ATM Withdrawal,1013,8,0
458,2348.[phone],4,Houston,Mobile,POS,1557,17,0
459,290.[phone],7,Chicago,Mobile,POS,670,8,0
460,602.[phone],9,Chicago,Laptop,ATM Withdrawal,269,7,0
461,596.4559714177534,16,Chicago,Desktop,Online,1186,7,0
462,3249.559407559157,8,San Francisco,Laptop,POS,1284,3,0
463,3732.763947534462,21,Chicago,Laptop,Online,924,1,0
464,2921.[phone],18,Los Angeles,Mobile,Online,1126,4,0
465,4811.[phone],13,New York,Mobile,POS,1530,5,0
466,1880.[phone],7,Chicago,Laptop,POS,1759,1,0
467,1435.703310546485,8,New York,Desktop,Online,1595,15,1
468,4344.[phone],21,San Francisco,Mobile,Online,247,5,0
469,1125.[phone],10,New York,Desktop,ATM Withdrawal,1664,13,0
470,4816.480471808651,22,San Francisco,Desktop,ATM Withdrawal,1819,8,0
471,70.65082870218355,0,Los Angeles,Laptop,POS,1861,8,0
472,4849.695345271119,13,San Francisco,Laptop,ATM Withdrawal,1561,5,0
473,225.3679606333748,4,San Francisco,Laptop,ATM Withdrawal,131,9,0
474,4456.804137353375,20,Houston,Laptop,ATM Withdrawal,353,1,0
475,2643.[phone],13,Chicago,Mobile,ATM Withdrawal,196,4,0
476,4964.[phone],3,Chicago,Mobile,Online,1817,3,0
477,378.24485802964034,21,Los Angeles,Laptop,POS,1940,2,0
478,2773.[phone],22,Los Angeles,Mobile,ATM Withdrawal,930,8,1
479,4846.[phone],0,Chicago,Laptop,Online,1690,9,0
480,2620.2582424090424,21,Houston,Desktop,Online,1406,2,0
481,3150.69920429496,22,Chicago,Desktop,Online,1022,14,0
482,3481.7859580332397,18,Houston,Desktop,ATM Withdrawal,645,14,1
483,2278.1599131911885,7,Los Angeles,Laptop,ATM Withdrawal,227,4,0
484,3141.5148196194764,14,New York,Desktop,POS,701,6,0
485,2925.[phone],20,Los Angeles,Mobile,ATM Withdrawal,1500,11,0
486,4506.778472350035,14,Los Angeles,Desktop,ATM Withdrawal,1501,3,0
487,236.77743790387478,8,San Francisco,Desktop,Online,265,8,0
488,1412.0063160652294,20,San Francisco,Desktop,POS,1396,3,0
489,4752.[phone],8,San Francisco,Mobile,ATM Withdrawal,1510,14,0
490,4452.416281615672,9,San Francisco,Laptop,ATM Withdrawal,1458,13,0
491,2283.[phone],19,Houston,Mobile,Online,646,13,0
492,3104.[phone],20,Chicago,Laptop,Online,211,2,0
493,1394.132103075852,8,New York,Laptop,ATM Withdrawal,1596,13,0
494,948.7245870215689,2,Los Angeles,Desktop,POS,1964,19,0
495,2323.855040650511,19,Houston,Laptop,POS,1401,6,0
496,1773.[phone],10,New York,Mobile,Online,1419,16,1
497,2922.[phone],5,Houston,Mobile,Online,1474,2,0
498,397.[phone],1,Houston,Laptop,ATM Withdrawal,943,8,0
499,4872.230090254171,6,Los Angeles,Desktop,Online,1388,17,0
500,4931.191614953218,17,Chicago,Desktop,ATM Withdrawal,1900,2,1
